cmake 3.22.2
features core
fix-usage.patch 365bd1ba00b8032ef658b72a97095624e84b3557edd6402a6c89975d0f284040
portfile.cmake 6e02a3811c6b07af01388e48004ad7215cd9efdadaace5deec2655f3c575d064
ports.cmake cb19b7173c7d50b26a59a2b43239f2da55ca9fbbf1e78599ae3eba5bd1e8c458
post_build_checks 2
powershell 7.2.5
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-249e2da0fced5777e3f907c3dc10380ddd2c9c98
vcpkg-cmake d228e31ce208704c7f409de2eb9612c06705fa46487425bcbe5503d6d7b4c509
vcpkg-cmake-config 14e5298107e69da30c91c6513ddfd2fd01ef55f65e51d3240e1aa8b3e2c40b6e
vcpkg.json 28300159bd5972a1df79bc0fa5b9ededbfe26f303492fa3db00bfa30f7e24ce1
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_download_distfile 02c14236080ff726edf494f67e52cef6682a6cdb911c2b741b1a2e8ef4829eaf
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
